Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 start /app
[36ma433-microservices-item-app-1 |[0m > node ./bin/www
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m NODE_ENV: production
[36ma433-microservices-item-app-1 |[0m Connected to database
[36ma433-microservices-item-app-1 |[0m [0mGET / [36m304 [0m1818.884 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [32m200 [0m193.793 ms - 519[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m203.856 ms - 186999[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /favicon.ico [33m404 [0m134.485 ms - 270[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [32m200 [0m35.008 ms - 2[0m
[36ma433-microservices-item-app-1 |[0m [0mGET / [36m304 [0m7.899 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [36m304 [0m3.729 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.450 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [36m304 [0m23.860 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m139.261 ms - 66[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m13.110 ms - 59[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m8.838 ms - 56[0m
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.740+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6eb8f119f3a0
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.741+0000 I CONTROL  [initandlisten] db version v3.6.23
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.741+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.741+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.741+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.744+0000 I CONTROL  [initandlisten] modules: none
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.744+0000 I CONTROL  [initandlisten] build environment:
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.745+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.745+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.745+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.745+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
